#|Network Id|Vault Name|Vault Address|Strategy Address|Strategy Name|Display Name|Audit|Code Review|Complexity|Longevity|Protocol Safety|Team Knowledge|Testing|Decimal Risk Score|Status|Current TVL|Available TVL|Current Amount|Available Amount
1|8453|Aerodrome agEUR-USDbC Factory yVault|0x5C366341bB86baD85e78eBa974E3f335c9488FA2|0x6C3C4447E1a2C87B47d58CF007706bB1835134da|StrategyAerodromeFactory-vAMM-agEUR/USDbC|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
2|8453|Aerodrome DAI+-USD+ Factory yVault|0x84C9C1569Aaa02b9a7fD0fa8021464b179e6eCE6|0x3E07e1187f5F89E60950E8Ee7e66C1eF37B3E1DE|StrategyAerodromeFactory-sAMM-DAI+/USD+|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
3|8453|Aerodrome cbETH-WETH Factory yVault|0x8C589ADdBe1466a9B555EaA6cE8940Ac1680C5F4|0x19D2ed1c127800Db4eA982E8a00BBf518bbBF90f|StrategyAerodromeFactory-vAMM-cbETH/WETH|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
4|8453|Aerodrome DOLA-USDbC Factory yVault|0xA3386F0a4034184ECB8A0d1E7E79b4f720634317|0x89468E36a687E842699644dc12B986c79AF9ED1F|StrategyAerodromeFactory-sAMM-DOLA/USDbC|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
5|8453|Aerodrome wUSDR-USDbC Factory yVault|0xF8f36Ab972f6fE3ae1f594595aEe1284E270d034|0x0AAc66214D40a3D41BD2da53F6D6894E27744bd7|StrategyAerodromeFactory-vAMM-wUSDR/USDbC|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
6|8453|Aerodrome tBTC-USDbC Factory yVault|0xA49dCCD9425cc38d4111Df2e665f2a33fe799C42|0x1816545343590701DC29c379BcAC06e92D1e1C79|StrategyAerodromeFactory-vAMM-tBTC/USDbC|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
7|8453|Aerodrome USD+-USDbC Factory yVault|0x41489713d581EC717E1AA55b7729d24965Cf96b5|0x8470d97ADbAfe4b7dA66dec6C33B60AD9420D318|StrategyAerodromeFactory-sAMM-USD+/USDbC|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
8|8453|Aerodrome AERO-USDbC Factory yVault|0x68393A804c9fe4f1c7148d37796436e450Ad98E8|0xC070f47c1D92167a1a24B4bC7B2749af3410E93F|StrategyAerodromeFactory-vAMM-AERO/USDbC|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
9|8453|Aerodrome DAI-USDbC Factory yVault|0xa6cBdD6aE6596b5EE57F67DF70CC7c801129464F|0xfD995513DADA13c0948D853cd253375C3C93805d|StrategyAerodromeFactory-sAMM-DAI/USDbC|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
10|8453|Aerodrome TAROT-WETH Factory yVault|0x41102DB56D0531Be4560Ec2DB295E28a3C6954C7|0xCE09d93285ee64b98292F532B563CB0931028BEB|StrategyAerodromeFactory-vAMM-WETH/TAROT|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
